City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
271,talnakh,69.4865,88.3972,-9.14,96,100,3.95,RU,1680475085
272,maragogi,-9.0122,-35.2225,26.01,78,100,2.65,BR,1680475085
273,dwarka,22.2394,68.9678,24.24,77,2,5.52,IN,1680475086
274,loukhi,66.0764,33.0381,-16.84,99,40,1.32,RU,1680475086
275,north platte,41.1239,-100.7654,19.94,25,0,5.14,US,1680475086
276,buraydah,26.326,43.975,16.25,21,0,3.26,SA,1680474883
277,karratha,-20.7377,116.8463,27.7,75,53,2.81,AU,1680475087
278,sao joao da barra,-21.6403,-41.0511,25.05,75,58,5.12,BR,1680475088
279,narsaq,60.9167,-46.05,4.12,81,100,3.81,GL,1680475088
280,whitehorse,60.7161,-135.0538,0.05,46,100,1.03,CA,1680475089
281,minna,9.6139,6.5569,30.84,29,51,3.6,NG,1680475090
282,yumen,40.2833,97.2,0.69,58,48,2.79,CN,1680475092
283,ryotsu,38.0833,138.4333,10.73,74,3,3.56,JP,1680475092
284,barao de melgaco,-16.1944,-55.9675,24.23,83,53,1.21,BR,1680475092
285,kargasok,59.0556,80.8572,-2.46,87,97,5.44,RU,1680475093
286,cassilandia,-19.1133,-51.7342,23.17,77,19,1.06,BR,1680475093
287,antofagasta,-23.65,-70.4,22.6,87,55,2.67,CL,1680474623
288,bourail,-21.5667,165.4833,28.75,67,17,0.27,NC,1680475094
289,inuvik,68.3499,-133.7218,-5.52,45,75,3.6,CA,1680474945
290,caravelas,-17.7125,-39.2481,26.14,75,47,4.82,BR,1680474806
291,tuatapere,-46.1333,167.6833,13.81,55,93,1.87,NZ,1680475095
292,gladstone,-23.85,151.25,22.66,83,75,3.09,AU,1680475095
293,saint-francois,46.4154,3.9054,6.69,93,100,5.14,FR,1680475096
294,petropavlovsk-kamchatskiy,53.0452,158.6483,1.33,64,0,3.0,RU,1680475096
295,vrangel,42.7297,133.0839,5.54,64,4,2.96,RU,1680475097
296,san quintin,30.4833,-115.95,16.03,68,0,8.34,MX,1680474907
297,inirida,3.8653,-67.9239,24.5,94,63,1.54,CO,1680475097
298,aden,12.7794,45.0367,27.92,81,43,2.74,YE,1680475098
299,chokurdakh,70.6333,147.9167,-21.67,91,72,5.6,RU,1680475098
300,half moon bay,37.4636,-122.4286,15.57,67,100,9.77,US,1680475099
301,muros,42.7762,-9.0603,10.47,83,83,3.57,ES,1680475099
302,porto novo,6.4965,2.6036,27.49,81,55,3.17,BJ,1680475100
303,kawalu,-7.3817,108.2082,21.82,96,100,0.42,ID,1680475100
304,zhigansk,66.7697,123.3711,-7.24,94,100,10.2,RU,1680475101
305,jeremie,18.65,-74.1167,25.96,76,32,2.06,HT,1680475102
306,aksu,41.1231,80.2644,7.86,16,0,0.54,CN,1680475102
307,savinka,50.0785,47.0994,8.42,48,2,2.84,RU,1680475103
308,kakching,24.4833,93.9833,13.2,94,1,1.02,IN,1680475104
309,niquelandia,-14.4739,-48.4597,21.02,95,100,0.59,BR,1680475104
310,ancud,-41.8697,-73.8203,11.1,73,6,1.76,CL,1680475105
311,miri,4.4148,114.0089,24.08,88,40,1.54,MY,1680475105
312,udachnyy,66.4167,112.4,-6.31,81,100,10.69,RU,1680475106
313,chifeng,42.2683,118.9636,10.54,62,100,4.12,CN,1680475031
314,miraflores,19.2167,-98.8083,29.42,33,51,0.73,MX,1680474886
315,vredendal,-31.6683,18.5012,18.1,87,96,4.01,ZA,1680475107
316,vanimo,-2.6741,141.3028,25.95,86,100,1.91,PG,1680475108
317,russell,32.3502,-85.1999,22.78,55,97,1.83,US,1680475108
318,fujinomiya,35.2167,138.6167,15.88,66,29,2.23,JP,1680475109
319,avila,40.5833,-5.0,5.92,52,49,0.9,ES,1680475109
320,mastic beach,40.7668,-72.8521,10.65,25,0,6.17,US,1680475110
321,beringovskiy,63.05,179.3167,-6.52,88,99,3.15,RU,1680474953
322,rognan,67.0953,15.3878,-0.62,79,100,3.61,NO,1680475111
323,bosaso,11.2842,49.1816,27.5,78,11,2.94,SO,1680474948
324,avera,33.194,-82.5271,24.03,49,82,1.9,US,1680475112
325,lanigan,51.8501,-105.0344,-8.06,90,100,6.26,CA,1680475112
326,alice springs,-23.7,133.8833,21.23,58,70,3.6,AU,1680474898
327,kabanjahe,3.1001,98.4908,17.35,97,100,0.51,ID,1680475113
328,adrar,20.5022,-10.0711,25.13,5,0,2.87,MR,1680475114
329,mackenzie,55.2999,-123.1698,5.12,36,40,2.06,CA,1680474913
330,bethel,41.3712,-73.414,9.31,27,0,6.17,US,1680474826
331,bull savanna,17.8868,-77.5902,25.25,74,25,4.78,JM,1680475115
332,turbat,26.0023,63.044,23.49,69,1,2.63,PK,1680475115
333,lazaro cardenas,17.9583,-102.2,28.7,48,89,4.69,MX,1680474841
334,svetlaya,46.5389,138.3297,5.28,68,17,1.48,RU,1680475116
335,sinnamary,5.3833,-52.95,24.85,84,88,4.95,GF,1680474889
336,brandon,27.9378,-82.2859,29.78,64,0,3.09,US,1680474793
337,campbellford,44.3084,-77.7995,1.68,57,45,3.85,CA,1680475117
338,amapa,1.0,-52.0,22.11,96,80,0.74,BR,1680475049
339,maramag,7.8167,124.95,21.3,92,84,1.06,PH,1680475118
340,filingue,14.3521,3.3168,27.96,9,97,4.34,NE,1680475118
341,alofi,-19.0595,-169.9187,28.94,70,56,8.23,NU,1680474951
342,vestmannaeyjar,63.4427,-20.2734,5.86,91,100,10.05,IS,1680474931
343,lhokseumawe,5.1801,97.1507,25.66,81,99,2.8,ID,1680475120
344,salta,-24.7859,-65.4117,21.43,86,75,2.06,AR,1680474819
345,edson,53.5835,-116.4356,5.06,28,20,4.63,CA,1680475120
346,okha,53.5739,142.9478,-1.49,76,99,2.64,RU,1680475121
347,chulym,55.0997,80.9572,-9.1,86,83,3.51,RU,1680475121
348,catamarca,-28.4696,-65.7852,25.32,79,14,3.39,AR,1680475121
349,pacific grove,36.6177,-121.9166,16.97,67,75,5.66,US,1680475122
350,vilcun,-38.65,-72.2333,16.41,66,0,2.53,CL,1680475122
351,tubuala,9.5167,-79.0333,26.0,86,86,7.11,PA,1680475123
352,paamiut,61.994,-49.6678,-1.96,64,2,4.61,GL,1680475123
353,blenheim,-41.516,173.9528,13.62,87,90,0.89,NZ,1680475124
354,torbay,47.6666,-52.7314,4.43,93,100,6.17,CA,1680474951
355,astoria,46.1879,-123.8313,6.98,76,20,5.14,US,1680474861
356,williston,48.147,-103.618,2.8,79,93,4.47,US,1680475124
357,bilibino,68.0546,166.4372,-22.52,93,98,1.27,RU,1680475124
358,ketchikan,55.3422,-131.6461,7.26,61,40,5.66,US,1680474957
359,bondo,3.8146,23.6866,23.31,64,81,0.86,CD,1680475125
360,sur,22.5667,59.5289,26.12,65,3,0.63,OM,1680475126
361,horta,38.5333,-28.6333,13.34,66,72,0.45,PT,1680475126
362,berlevag,70.8578,29.0864,-3.03,74,82,7.2,NO,1680475127
363,artyom,40.4723,50.333,8.08,77,100,4.74,AZ,1680475127
364,tokonou,9.65,-9.7833,28.73,36,88,2.35,GN,1680475127
365,panzhihua,26.5851,101.7128,12.16,66,3,1.49,CN,1680475128
366,arbagar,51.9438,116.2805,-9.73,85,34,4.65,RU,1680475128
367,salisbury,51.0693,-1.7957,6.68,77,6,4.12,GB,1680474292
368,lokosovo,61.1333,74.8167,1.72,94,93,4.46,RU,1680475129
369,mount gambier,-37.8333,140.7667,13.15,70,2,1.71,AU,1680474966
370,kyren,51.6828,102.1408,-15.14,75,34,1.02,RU,1680475129
371,balkhash,46.844,74.9804,-0.94,36,0,9.47,KZ,1680475130
372,hirara,24.8,125.2833,18.92,77,75,1.54,JP,1680475131
373,katsuura,35.1333,140.3,11.01,72,100,8.81,JP,1680475131
374,madinat sittah uktubar,29.8167,31.05,18.78,36,0,4.25,EG,1680475131
375,khani,41.9563,42.9566,5.76,78,88,0.93,GE,1680475131
376,skjervoy,70.0311,20.9714,-2.0,56,100,5.38,NO,1680475131
377,zyryanka,65.75,150.85,-18.53,88,66,4.83,RU,1680475132
378,dunedin,-45.8742,170.5036,14.89,60,4,1.34,NZ,1680474639
379,goma,-1.6792,29.2228,16.42,89,47,1.14,CD,1680475132
380,sioux falls,43.55,-96.7003,10.92,53,40,6.17,US,1680475024
381,port augusta,-32.5,137.7667,18.58,31,84,1.93,AU,1680474858
382,elat,29.5581,34.9482,18.91,30,0,2.57,IL,1680475096
383,sanmenxia,34.7747,111.1814,11.79,91,100,1.42,CN,1680475134
384,nemuro,43.3236,145.575,1.33,69,0,5.72,JP,1680475134
385,dzilam gonzalez,21.2833,-88.9333,29.1,58,5,5.76,MX,1680475134
386,florianopolis,-27.6146,-48.5012,21.57,61,75,3.6,BR,1680475135
387,champerico,14.3,-91.9167,35.3,64,94,4.82,GT,1680475135
388,noyabrsk,63.1994,75.4507,0.31,97,100,6.72,RU,1680475136
389,havoysund,70.9963,24.6622,-0.87,78,99,5.06,NO,1680475136
390,abrau-dyurso,44.69,37.59,9.71,93,42,4.05,RU,1680475136
391,vangaindrano,-23.35,47.6,21.6,93,44,1.47,MG,1680475137
392,gomel,52.4345,30.9754,9.32,79,100,3.0,BY,1680475137
393,rongcheng,30.634,117.8517,17.33,82,100,1.77,CN,1680475137
394,birjand,32.8663,59.2211,5.26,33,0,2.06,IR,1680475137
395,mackay,-21.15,149.2,24.82,84,83,5.43,AU,1680474915
396,olafsvik,64.8945,-23.7142,3.89,91,100,5.24,IS,1680475138
397,lorengau,-2.0226,147.2712,28.05,77,99,2.82,PG,1680474942
398,kathmandu,27.7167,85.3167,11.58,90,75,1.03,NP,1680475086
399,usinsk,65.9939,57.5281,-10.9,93,56,3.97,RU,1680475139
400,bilma,18.6853,12.9164,23.72,7,87,3.15,NE,1680475140
401,podgornoye,51.735,39.1496,2.12,80,0,1.0,RU,1680475099
402,grootfontein,-19.5667,18.1167,16.76,94,42,0.0,NA,1680475141
403,saint-georges,12.0564,-61.7485,26.82,78,20,9.26,GD,1680475141
404,yumbel,-37.0833,-72.5667,21.13,49,30,1.31,CL,1680475141
405,sao felix do xingu,-6.6447,-51.995,22.32,98,99,0.99,BR,1680475142
406,tanga,-5.0667,39.1,25.85,85,100,3.59,TZ,1680475142
407,aras,42.5617,-2.356,6.23,57,40,4.63,ES,1680475143
408,chitungwiza,-18.0127,31.0756,13.67,92,30,1.11,ZW,1680475143
409,tiarei,-17.5333,-149.3333,32.01,74,98,3.9,PF,1680475144
410,batemans bay,-35.7167,150.1833,16.72,60,13,0.88,AU,1680475145
411,baffa,34.4378,73.2194,12.94,86,100,0.68,PK,1680475145
412,ruteng,-8.6136,120.4721,17.77,90,93,0.63,ID,1680475146
413,nishihara,26.1842,127.7558,19.6,79,20,4.63,JP,1680475146
414,hasaki,35.7333,140.8333,12.9,60,100,9.28,JP,1680475146
415,lagoa,39.05,-27.9833,13.67,59,69,9.44,PT,1680475147
416,ewa beach,21.3156,-158.0072,26.65,75,20,3.09,US,1680474977
417,palafrugell,41.9174,3.1631,13.12,36,6,4.47,ES,1680475148
418,vila,42.0304,-8.1588,6.49,59,80,1.66,PT,1680475148
419,tura,25.5198,90.2201,18.03,82,61,2.18,IN,1680475148
420,opuwo,-18.0607,13.84,20.57,35,9,1.85,NA,1680475149
421,pevek,69.7008,170.3133,-26.71,99,100,1.21,RU,1680475149
422,nara,34.6851,135.8049,13.05,30,87,2.13,JP,1680474945
423,popondetta,-8.7537,148.2534,25.05,85,99,0.74,PG,1680475150
424,xixiang,35.1628,112.865,13.2,94,100,5.27,CN,1680475151
425,bakel,14.905,-12.4568,30.6,9,0,0.96,SN,1680475151
426,montelimar,44.5584,4.7509,10.81,78,100,7.2,FR,1680475151
427,kango,0.1943,10.0951,23.67,97,48,0.65,GA,1680475152
428,port-cartier,50.0334,-66.8654,-4.18,69,7,11.57,CA,1680475152
429,asau,46.4333,26.4,8.49,92,100,1.18,RO,1680475153
430,wuda,39.4994,106.7117,2.71,37,100,2.45,CN,1680475154
431,wajima,37.4,136.9,10.42,75,0,6.21,JP,1680475094
432,damaturu,11.747,11.9608,26.64,11,83,3.72,NG,1680475155
433,guerrero negro,27.9769,-114.0611,17.53,61,1,9.33,MX,1680475155
434,port lincoln,-34.7333,135.8667,18.35,57,61,3.09,AU,1680475156
435,hualmay,-11.0964,-77.6139,25.2,79,61,3.48,PE,1680475156
436,naze,28.3667,129.4833,18.51,73,4,10.09,JP,1680475157
437,mpika,-11.8343,31.4529,16.68,99,99,2.7,ZM,1680475157
438,magistralnyy,56.1725,107.4458,-14.51,95,97,1.32,RU,1680475158
439,saint-joseph,-21.3667,55.6167,24.21,81,99,3.3,RE,1680474880
440,haimen,23.1935,116.6142,17.94,80,30,7.9,CN,1680475158
441,riverton,40.5219,-111.9391,11.14,65,40,5.81,US,1680475099
442,shakawe,-18.3667,21.85,20.3,67,42,2.18,BW,1680475159
443,manyana,-23.4,21.7167,20.73,61,78,2.97,BW,1680475160
444,fairbanks,64.8378,-147.7164,0.05,82,75,5.14,US,1680474921
445,madimba,-10.4,40.3333,25.62,94,20,5.14,TZ,1680475160
446,pyay,18.8167,95.2167,25.93,66,90,2.11,MM,1680475161
447,aleppo,36.25,37.5,10.67,89,20,3.57,SY,1680475161
448,taoudenni,22.6783,-3.9836,28.9,6,0,4.37,ML,1680475162
449,moindou,-21.6924,165.677,28.14,70,17,1.09,NC,1680475162
450,tezu,27.9167,96.1667,15.73,93,100,2.05,IN,1680475163
451,bereda,43.2686,-7.5406,3.97,100,48,1.23,ES,1680475163
452,bangassou,4.7413,22.8184,25.34,54,54,0.56,CF,1680475164
453,kalmunai,7.4167,81.8167,24.73,87,7,2.78,LK,1680475164
454,tongliao,43.6125,122.2653,12.15,51,100,5.25,CN,1680475165
455,richards bay,-28.783,32.0377,22.65,82,58,6.76,ZA,1680475165
456,kamenka,51.3223,42.7678,7.92,82,100,2.4,RU,1680474927
457,broome,42.2506,-75.833,3.98,36,0,2.57,US,1680475166
458,bartica,6.4,-58.6167,27.18,80,78,2.36,GY,1680475166
459,catuday,16.2923,119.8062,25.15,78,60,1.14,PH,1680475167
460,tommot,58.9564,126.2925,-15.74,97,99,1.56,RU,1680475167
461,barcelos,41.5388,-8.6151,13.84,68,100,1.87,PT,1680475168
462,darnah,32.767,22.6367,21.09,24,1,12.65,LY,1680475168
463,maniitsoq,65.4167,-52.9,-5.99,72,10,3.81,GL,1680475168
464,nizhniy baskunchak,48.2198,46.8311,9.41,48,15,2.18,RU,1680475169
465,korla,41.7597,86.1469,1.56,25,0,9.76,CN,1680475169
466,oriximina,-1.7656,-55.8661,22.57,96,100,1.13,BR,1680475170
467,kannur,11.8675,75.3576,23.27,82,13,2.66,IN,1680475171
468,bubaque,11.2833,-15.8333,25.62,78,2,7.0,GW,1680475171
469,saint-louis,16.3333,-15.0,31.8,13,93,6.87,SN,1680475106
470,brae,60.3964,-1.353,6.72,86,70,3.19,GB,1680475172
471,mount pleasant,32.7941,-79.8626,21.84,62,0,2.57,US,1680474964
472,dali,25.7,100.1833,7.95,89,30,2.07,CN,1680475173
473,sisimiut,66.9395,-53.6735,-12.95,77,98,3.41,GL,1680475173
474,severodvinsk,64.5635,39.8302,-5.94,95,17,2.95,RU,1680475173
475,klyuchi,52.2667,79.1667,-3.4,46,88,1.9,RU,1680475174
476,zemetchino,53.4973,42.6163,5.56,80,29,2.1,RU,1680475174
477,keflavik,64.0049,-22.5624,4.24,87,100,6.69,IS,1680475175
478,yar-sale,66.8333,70.8333,-11.35,86,34,4.95,RU,1680475175
479,leh,34.1667,77.5833,-7.62,81,84,0.4,IN,1680475117
480,westport,41.1415,-73.3579,10.61,23,0,5.14,US,1680475176
481,vuktyl,63.8567,57.3094,-5.31,96,97,1.36,RU,1680475177
482,poronaysk,49.2167,143.1167,0.29,83,17,0.15,RU,1680475177
483,manado,1.487,124.8455,24.43,100,40,0.51,ID,1680475178
484,mooresville,35.5849,-80.8101,20.08,24,1,2.04,US,1680475178
485,tessalit,20.1986,1.0114,25.86,7,14,3.43,ML,1680475179
486,meulaboh,4.1363,96.1285,24.37,85,100,2.04,ID,1680475180
487,three hills,51.7001,-113.2686,0.93,81,100,2.68,CA,1680475180
488,zhuhai,22.2769,113.5678,21.88,88,40,6.69,CN,1680475181
489,kiomboi,-4.2667,34.3667,16.6,85,82,1.39,TZ,1680475181
490,hammerfest,70.6634,23.6821,-0.75,69,20,3.6,NO,1680475181
491,charcas,23.1333,-101.1167,28.4,14,93,4.75,MX,1680475182
492,okhotsk,59.3833,143.3,-11.27,73,23,8.25,RU,1680475182
493,donskoye,45.4552,41.9741,5.07,64,38,2.99,RU,1680475182
494,carutapera,-1.195,-46.02,24.22,93,100,2.42,BR,1680475183
495,chistogorskiy,53.9835,87.3843,-5.4,85,100,0.72,RU,1680475183
496,san luis,-33.295,-66.3356,19.65,64,91,1.38,AR,1680475183
497,yuzhnyy,53.2542,83.6936,-6.79,53,0,2.0,RU,1680475184
498,tibiri,13.5627,7.0485,25.51,9,65,4.26,NE,1680475185
499,kambam,5.2505,96.8629,25.41,81,99,2.08,ID,1680475185
500,itarema,-2.9248,-39.9167,24.36,88,100,1.71,BR,1680474897
501,livezile,47.1833,24.5667,6.67,90,100,1.48,RO,1680475186
502,vila franca do campo,37.7167,-25.4333,13.23,60,29,6.69,PT,1680474933
503,chernelytsya,48.8121,25.4248,4.98,88,100,6.24,UA,1680475187
504,ponnani,10.767,75.9252,25.62,77,76,2.74,IN,1680475187
505,rio gallegos,-51.6226,-69.2181,13.03,54,0,2.57,AR,1680474999
506,isangel,-19.55,169.2667,29.61,69,2,2.28,VU,1680475188
507,mayuge,0.4597,33.4803,18.66,88,100,0.65,UG,1680475188
508,zabol,32.25,67.25,9.86,72,62,4.22,AF,1680475189
509,niquero,20.0431,-77.5828,27.03,68,31,3.89,CU,1680475189
510,maloy,61.9353,5.1136,5.85,75,95,6.36,NO,1680475189
511,nabire,-3.3667,135.4833,23.77,91,100,1.88,ID,1680475190
512,mayo,38.8876,-76.5119,13.97,33,0,3.6,US,1680475190
513,bagdarin,54.4333,113.6,-10.76,57,100,4.41,RU,1680475190
514,hay river,60.8156,-115.7999,-9.02,79,100,2.57,CA,1680475191
515,aars,56.804,9.5144,0.77,79,0,3.01,DK,1680475191
516,northam,51.0333,-4.2167,7.92,85,100,2.63,GB,1680475191
517,vao,-22.6667,167.4833,25.55,81,47,2.77,NC,1680475192
518,asyut,27.181,31.1837,19.1,25,0,2.2,EG,1680475192
519,terrace,54.5163,-128.6035,7.95,42,75,2.06,CA,1680475192
520,soyo,-6.1349,12.3689,27.24,84,20,4.36,AO,1680475193
521,hobbs,32.7026,-103.136,28.23,5,0,6.26,US,1680474996
522,dawlatabad,36.4141,64.9053,13.41,76,100,2.97,AF,1680475193
523,rock sound,24.9,-76.2,25.39,71,5,1.61,BS,1680475194
524,potiskum,11.7091,11.0694,25.3,12,14,3.89,NG,1680475194
525,tilichiki,60.4667,166.1,-2.85,95,100,0.49,RU,1680475194
526,kiunga,-6.1219,141.2906,23.19,100,100,0.95,PG,1680475194
527,gorontalo,0.5412,123.0595,24.49,95,62,0.77,ID,1680474957
528,shamkhal,43.0596,47.3373,11.99,59,97,5.02,RU,1680475195
529,dingle,10.9995,122.6711,24.91,81,94,2.62,PH,1680475195
530,bowen,-20.0167,148.2333,25.7,81,88,3.91,AU,1680474914
531,dalvik,65.9702,-18.5286,2.96,79,100,2.82,IS,1680475195
532,oranjemund,-28.55,16.4333,17.37,78,88,4.44,NA,1680475196
533,mangawan,24.6833,81.55,23.52,41,3,1.79,IN,1680475197
534,tual,-5.6667,132.75,27.46,74,98,2.14,ID,1680475197
535,balikpapan,-1.2675,116.8289,24.55,94,40,3.09,ID,1680475197
536,wanning,18.8003,110.3967,24.45,92,35,4.73,CN,1680475197
537,siocon,7.7061,122.1353,26.01,83,74,1.55,PH,1680475198
538,siverek,37.755,39.3167,7.54,90,53,1.46,TR,1680475198
539,mahibadhoo,3.7833,72.9667,27.6,74,60,4.58,MV,1680475199
540,maroantsetra,-15.4333,49.7333,24.22,92,100,1.25,MG,1680475199
541,thisted,56.9552,8.6949,1.19,73,0,2.89,DK,1680475200
542,san julian,21.0167,-102.1667,28.92,13,100,5.02,MX,1680475200
543,neuquen,-38.9516,-68.0591,19.94,49,0,0.0,AR,1680475057
544,weligama,5.9667,80.4167,24.11,90,13,1.4,LK,1680475201
545,abu samrah,35.3029,37.1841,10.59,86,52,1.3,SY,1680475202
